old_rel,new_rel,rule,review,note
country sources/MOZ/sasol_report.pdf,resource_profits_manual_sources/company/ZAF_Sasol_FormSD_2017.pdf,override,,SEC Form SD conflict minerals; covers CY2017 (filed May 2018)
country sources/MOZ/vale-20211231x20f.htm,resource_profits_manual_sources/company/BRA_Vale_20F_2021.htm,override,,Vale S.A. 20-F FY2021
country sources/MOZ/valeform20f_2022.htm,resource_profits_manual_sources/company/BRA_Vale_20F_2022.htm,override,,Vale S.A. 20-F FY2022 (verified in document)
country sources/MOZ/valeform20f_2025.htm,resource_profits_manual_sources/company/BRA_Vale_20F_2025.htm,override,,Vale S.A. 20-F FY2025 (verified in document)
country sources/MYS/revenue2016_report2017.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2016.pdf,MYS revenue,,published in budget report 2017
country sources/MYS/revenue2017_report2018.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2017.pdf,MYS revenue,,published in budget report 2018
country sources/MYS/revenue2018_report2019.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2018.pdf,MYS revenue,,published in budget report 2019
country sources/MYS/revenue2019_report2020.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2019.pdf,MYS revenue,,published in budget report 2020
country sources/MYS/revenue2020_report2021.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2020.pdf,MYS revenue,,published in budget report 2021
country sources/MYS/revenue2021_report2022.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2021.pdf,MYS revenue,,published in budget report 2022
country sources/MYS/revenue2022_report2023.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2022.pdf,MYS revenue,,published in budget report 2023
country sources/MYS/revenue2023_report2024.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2023.pdf,MYS revenue,,published in budget report 2024
country sources/MYS/revenue2024_report2025.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2024.pdf,MYS revenue,,published in budget report 2025
country sources/MYS/revenue2025_report2026.pdf,resource_profits_manual_sources/government/MYS_RevenueEstimates_2025.pdf,MYS revenue,,published in budget report 2026
country sources/OMN/1684910280849State’s General Budget 2015.pdf,resource_profits_manual_sources/government/OMN_Budget_2015.pdf,OMN budget,,orig: 1684910280849State’s General Budget 2015.pdf
country sources/OMN/1687427393620Schedule State General Budget for the Financial year 2019.pdf,resource_profits_manual_sources/government/OMN_Budget_2019.pdf,OMN budget,,orig: 1687427393620Schedule State General Budget for the Financial year 2019.pdf
country sources/OMN/1687430163923A Guide to State’s General Budget for Fiscal Year 2021.pdf,resource_profits_manual_sources/government/OMN_BudgetGuide_2021.pdf,OMN budget,,orig: 1687430163923A Guide to State’s General Budget for Fiscal Year 2021.pdf
country sources/OMN/1687431387850Tables The State General Budget For The Financial Year 2020.pdf,resource_profits_manual_sources/government/OMN_Budget_2020.pdf,OMN budget,,orig: 1687431387850Tables The State General Budget For The Financial Year 2020.pdf
country sources/OMN/1687431452122Tables The State General Budget For The Financial Year 2020.pdf,resource_profits_manual_sources/government/OMN_Budget_2020_v2.pdf,OMN budget,,orig: 1687431452122Tables The State General Budget For The Financial Year 2020.pdf; collision -> _v suffix
country sources/OMN/1687762894958StateGeneralBudget2017.pdf,resource_profits_manual_sources/government/OMN_Budget_2017.pdf,OMN budget,,orig: 1687762894958StateGeneralBudget2017.pdf
country sources/OMN/1695188859184Schedules of the States General Budget for Fisical Year 2023.pdf,resource_profits_manual_sources/government/OMN_Budget_2023.pdf,OMN budget,,orig: 1695188859184Schedules of the States General Budget for Fisical Year 2023.pdf
country sources/OMN/1695190729466Schedules of the State’s General Budget for Fiscal Year 2022.pdf,resource_profits_manual_sources/government/OMN_Budget_2022.pdf,OMN budget,,orig: 1695190729466Schedules of the State’s General Budget for Fiscal Year 2022.pdf
country sources/OMN/1735817058411State’s General Budget for Fiscal Year 2025_Tables_English.pdf,resource_profits_manual_sources/government/OMN_Budget_2025.pdf,OMN budget,,orig: 1735817058411State’s General Budget for Fiscal Year 2025_Tables_English.pdf
country sources/OMN/1735817583853stategeneralbudget2025english.pdf,resource_profits_manual_sources/government/OMN_Budget_2025_v2.pdf,OMN budget,,orig: 1735817583853stategeneralbudget2025english.pdf; collision -> _v suffix
country sources/OMN/1753684591805A Guide to the States General Budget for the Fiscal Year 2024.pdf,resource_profits_manual_sources/government/OMN_BudgetGuide_2024.pdf,OMN budget,,orig: 1753684591805A Guide to the States General Budget for the Fiscal Year 2024.pdf
country sources/OMN/1768378039247A Guide to the States General Budget for the Fiscal Year 2026.pdf,resource_profits_manual_sources/government/OMN_BudgetGuide_2026.pdf,OMN budget,,orig: 1768378039247A Guide to the States General Budget for the Fiscal Year 2026.pdf
country sources/PER/cdro_A18_peru.xlsx,resource_profits_manual_sources/government/PER_IngresosTributarios_CuadroA18.xlsx,override,,Annual tax revenue table (Cuadro A18) 2000-; undated panel download
country sources/POL/20160608_Sprawozdanie_operatywne_IV_2016.xls,resource_profits_manual_sources/government/POL_MiningOperations_2016.xls,POL industry report,,orig: 20160608_Sprawozdanie_operatywne_IV_2016.xls
country sources/POL/20171031_Sprawozdanie_operatywne_09_2017.xls,resource_profits_manual_sources/government/POL_MiningOperations_2017.xls,POL industry report,,orig: 20171031_Sprawozdanie_operatywne_09_2017.xls
country sources/POL/2018.12_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf,resource_profits_manual_sources/government/POL_CoalMethane_2018.pdf,POL industry report,,orig: 2018.12_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf
country sources/POL/2018.12_o imporcie węgla kamiennego.pdf,resource_profits_manual_sources/government/POL_CoalImports_2018.pdf,POL industry report,,orig: 2018.12_o imporcie węgla kamiennego.pdf
country sources/POL/2018.12_o obrocie węglem kamiennym.pdf,resource_profits_manual_sources/government/POL_CoalTrade_2018.pdf,POL industry report,,orig: 2018.12_o obrocie węglem kamiennym.pdf
country sources/POL/2018.12_o środowiskowych skutkach działalności górnictwa węgla - errata.pdf,resource_profits_manual_sources/government/POL_CoalEnvironment_2018_korekta.pdf,POL industry report,,orig: 2018.12_o środowiskowych skutkach działalności górnictwa węgla - errata.pdf
"country sources/POL/2018.12_zatrudnienie, wydajność, płace-korekta.pdf",resource_profits_manual_sources/government/POL_CoalEmployment_2018_korekta.pdf,POL industry report,,"orig: 2018.12_zatrudnienie, wydajność, płace-korekta.pdf"
country sources/POL/2019.12_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf,resource_profits_manual_sources/government/POL_CoalMethane_2019.pdf,POL industry report,,orig: 2019.12_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf
country sources/POL/2019.12_o imporcie węgla kamiennego.pdf,resource_profits_manual_sources/government/POL_CoalImports_2019.pdf,POL industry report,,orig: 2019.12_o imporcie węgla kamiennego.pdf
country sources/POL/2019.12_o obrocie węglem kamiennym.pdf,resource_profits_manual_sources/government/POL_CoalTrade_2019.pdf,POL industry report,,orig: 2019.12_o obrocie węglem kamiennym.pdf
"country sources/POL/2019.12_zatrudnienie, wydajność, płace-korekta.pdf",resource_profits_manual_sources/government/POL_CoalEmployment_2019_korekta.pdf,POL industry report,,"orig: 2019.12_zatrudnienie, wydajność, płace-korekta.pdf"
country sources/POL/2020.12_informacja o odmetanowaniu i zagospodarowaniu metanu pochodzącego z kopalń węgla kamiennego.pdf,resource_profits_manual_sources/government/POL_CoalMethane_2020.pdf,POL industry report,,orig: 2020.12_informacja o odmetanowaniu i zagospodarowaniu metanu pochodzącego z kopalń węgla kamiennego.pdf
country sources/POL/2020.12_o imporcie węgla kamiennego.pdf,resource_profits_manual_sources/government/POL_CoalImports_2020.pdf,POL industry report,,orig: 2020.12_o imporcie węgla kamiennego.pdf
country sources/POL/2020.12_o obrocie węglem kamiennym.pdf,resource_profits_manual_sources/government/POL_CoalTrade_2020.pdf,POL industry report,,orig: 2020.12_o obrocie węglem kamiennym.pdf
"country sources/POL/2020.12_zatrudnienie, wydajność, płace.pdf",resource_profits_manual_sources/government/POL_CoalEmployment_2020.pdf,POL industry report,,"orig: 2020.12_zatrudnienie, wydajność, płace.pdf"
country sources/POL/2020.12_środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce.pdf,resource_profits_manual_sources/government/POL_CoalEnvironment_2020.pdf,POL industry report,,orig: 2020.12_środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce.pdf
country sources/POL/2020_ informacja o zasobach węgla kamiennego.pdf,resource_profits_manual_sources/government/POL_CoalReserves_2020.pdf,POL industry report,,orig: 2020_ informacja o zasobach węgla kamiennego.pdf
country sources/POL/2021 informacja o zasobach wegla kamiennego.pdf,resource_profits_manual_sources/government/POL_CoalReserves_2021.pdf,POL industry report,,orig: 2021 informacja o zasobach wegla kamiennego.pdf
country sources/POL/2021.06_Wyniki techniczno-ekonomiczne działalności oraz inwestycje w górnictwie węgla kamiennego w Polsce.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2021.pdf,POL industry report,,orig: 2021.06_Wyniki techniczno-ekonomiczne działalności oraz inwestycje w górnictwie węgla kamiennego w Polsce.pdf
country sources/POL/2021.12_o imporcie węgla kamiennego (aktualizacja).pdf,resource_profits_manual_sources/government/POL_CoalImports_2021.pdf,POL industry report,,orig: 2021.12_o imporcie węgla kamiennego (aktualizacja).pdf
country sources/POL/2021.12_podstawowe informacje o rynku i sektorze węgla brunatnego w Polsce.pdf,resource_profits_manual_sources/government/POL_Lignite_2021.pdf,POL industry report,,orig: 2021.12_podstawowe informacje o rynku i sektorze węgla brunatnego w Polsce.pdf
country sources/POL/2021.12_sprawozdanie o mechanicznej przerobce wegla.pdf,resource_profits_manual_sources/government/POL_CoalProcessing_2021.pdf,POL industry report,,orig: 2021.12_sprawozdanie o mechanicznej przerobce wegla.pdf
country sources/POL/2021.12_Wyniki_techniczno-ekonomiczne po weryfikacji.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2021_korekta.pdf,POL industry report,,orig: 2021.12_Wyniki_techniczno-ekonomiczne po weryfikacji.pdf
country sources/POL/2021.12_Zatrudnienie_wydajność_płace.pdf,resource_profits_manual_sources/government/POL_CoalEmployment_2021.pdf,POL industry report,,orig: 2021.12_Zatrudnienie_wydajność_płace.pdf
country sources/POL/2021.12_Środowiskowe skutki działaności górnictwa.pdf,resource_profits_manual_sources/government/POL_CoalEnvironment_2021.pdf,POL industry report,,orig: 2021.12_Środowiskowe skutki działaności górnictwa.pdf
country sources/POL/2022.11_Wyniki_techniczno-ekonomiczne.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2022.pdf,POL industry report,,orig: 2022.11_Wyniki_techniczno-ekonomiczne.pdf
country sources/POL/2022.12_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf,resource_profits_manual_sources/government/POL_CoalMethane_2022.pdf,POL industry report,,orig: 2022.12_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf
country sources/POL/2022.12_o imporcie węgla kamiennego_aktualizacja.pdf,resource_profits_manual_sources/government/POL_CoalImports_2022.pdf,POL industry report,,orig: 2022.12_o imporcie węgla kamiennego_aktualizacja.pdf
country sources/POL/2022.12_o obrocie węglem kamiennym.pdf,resource_profits_manual_sources/government/POL_CoalTrade_2022.pdf,POL industry report,,orig: 2022.12_o obrocie węglem kamiennym.pdf
country sources/POL/2022.12_podstawowe informacje o rynku i sektorze węgla brunatnego w Polsce.pdf,resource_profits_manual_sources/government/POL_Lignite_2022.pdf,POL industry report,,orig: 2022.12_podstawowe informacje o rynku i sektorze węgla brunatnego w Polsce.pdf
country sources/POL/2022.12_sprawozdanie o mechanicznej przerobce wegla.pdf,resource_profits_manual_sources/government/POL_CoalProcessing_2022.pdf,POL industry report,,orig: 2022.12_sprawozdanie o mechanicznej przerobce wegla.pdf
country sources/POL/2022.12_Wyniki_techniczno-ekonomiczne.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2022_v2.pdf,POL industry report,,orig: 2022.12_Wyniki_techniczno-ekonomiczne.pdf; collision -> _v suffix
country sources/POL/2022.12_Zatrudnienie_wydajność_płace-korekta.pdf,resource_profits_manual_sources/government/POL_CoalEmployment_2022_korekta.pdf,POL industry report,,orig: 2022.12_Zatrudnienie_wydajność_płace-korekta.pdf
country sources/POL/2022.12_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce_korekta.pdf,resource_profits_manual_sources/government/POL_CoalEnvironment_2022_korekta.pdf,POL industry report,,orig: 2022.12_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce_korekta.pdf
country sources/POL/2023.12_podstawowe informacje o rynku i sektorze węgla brunatnego w Polsce.pdf,resource_profits_manual_sources/government/POL_Lignite_2023.pdf,POL industry report,,orig: 2023.12_podstawowe informacje o rynku i sektorze węgla brunatnego w Polsce.pdf
country sources/POL/20230110_Sprawozdanie_operatywne_I-XI_2022.pdf,resource_profits_manual_sources/government/POL_MiningOperations_2022.pdf,POL industry report,,orig: 20230110_Sprawozdanie_operatywne_I-XI_2022.pdf
country sources/POL/ang_SzPaP_2023_OST.PDF,resource_profits_manual_sources/company/POL_JSW_P2G_2023.pdf,override,,JSW Group consolidated report on payments to public administration FY2023 (English)
country sources/POL/Consolidated report on payments KGHM Group SPS 2021.xhtml,resource_profits_manual_sources/company/POL_KGHM_P2G_2021.xhtml,POL KGHM xhtml,,orig: Consolidated report on payments KGHM Group SPS 2021.xhtml; FY per filename
country sources/POL/Consolidated report on payments KGHM Group SPS 2023.xhtml,resource_profits_manual_sources/company/POL_KGHM_P2G_2023.xhtml,POL KGHM xhtml,,orig: Consolidated report on payments KGHM Group SPS 2023.xhtml; FY per filename
country sources/POL/Consolidated report on payments KGHM Group SPS 2024.xhtml,resource_profits_manual_sources/company/POL_KGHM_P2G_2024.xhtml,POL KGHM xhtml,,orig: Consolidated report on payments KGHM Group SPS 2024.xhtml; FY per filename
country sources/POL/ConsolidatedreportonpaymentsKGHMGroupSPS2022.xhtml,resource_profits_manual_sources/company/POL_KGHM_P2G_2022.xhtml,POL KGHM xhtml,,orig: ConsolidatedreportonpaymentsKGHMGroupSPS2022.xhtml; FY per filename
country sources/POL/ConsolidatedreportonpaymentsKGHMGroupSPS2025.xhtml,resource_profits_manual_sources/company/POL_KGHM_P2G_2025.xhtml,POL KGHM xhtml,,orig: ConsolidatedreportonpaymentsKGHMGroupSPS2025.xhtml; FY per filename
country sources/POL/Informacja o zasobach węgla kamiennego22.pdf,resource_profits_manual_sources/government/POL_CoalReserves_2022.pdf,POL industry report,,orig: Informacja o zasobach węgla kamiennego22.pdf
country sources/POL/Informacja23.pdf,resource_profits_manual_sources/government/POL_CoalReserves_2023.pdf,POL industry report,,orig: Informacja23.pdf
country sources/POL/Informacja24.pdf,resource_profits_manual_sources/government/POL_CoalReserves_2024.pdf,POL industry report,,orig: Informacja24.pdf
country sources/POL/kghm_report_on_payments 2020.xhtml,resource_profits_manual_sources/company/POL_KGHM_P2G_2020.xhtml,POL KGHM xhtml,,orig: kghm_report_on_payments 2020.xhtml; FY per filename
country sources/POL/S.12.2021_o odmetanowaniu i zagospodarowaniu metanu_korekta.pdf,resource_profits_manual_sources/government/POL_CoalMethane_2021_korekta.pdf,POL industry report,,orig: S.12.2021_o odmetanowaniu i zagospodarowaniu metanu_korekta.pdf
country sources/POL/S.12.23_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf,resource_profits_manual_sources/government/POL_CoalMethane_2023.pdf,POL industry report,,orig: S.12.23_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf
country sources/POL/S.12.23_mechaniczna_przeróbka_węgla.pdf,resource_profits_manual_sources/government/POL_CoalProcessing_2023.pdf,POL industry report,,orig: S.12.23_mechaniczna_przeróbka_węgla.pdf
country sources/POL/S.12.23_o imporcie węgla kamiennego - korekta.pdf,resource_profits_manual_sources/government/POL_CoalImports_2023_korekta.pdf,POL industry report,,orig: S.12.23_o imporcie węgla kamiennego - korekta.pdf
country sources/POL/S.12.23_o_obrocie_węglem_kamiennym-korekta.pdf,resource_profits_manual_sources/government/POL_CoalTrade_2023_korekta.pdf,POL industry report,,orig: S.12.23_o_obrocie_węglem_kamiennym-korekta.pdf
country sources/POL/S.12.23_Wyniki_techniczno-ekonomiczne - korekta.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2023_korekta.pdf,POL industry report,,orig: S.12.23_Wyniki_techniczno-ekonomiczne - korekta.pdf
country sources/POL/S.12.23_Zatrudnienie_wydajność_płace.pdf,resource_profits_manual_sources/government/POL_CoalEmployment_2023.pdf,POL industry report,,orig: S.12.23_Zatrudnienie_wydajność_płace.pdf
country sources/POL/S.12.23_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce_KN.pdf,resource_profits_manual_sources/government/POL_CoalEnvironment_2023.pdf,POL industry report,,orig: S.12.23_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce_KN.pdf
country sources/POL/S.12.24 węgiel brunatny.pdf,resource_profits_manual_sources/government/POL_Lignite_2024.pdf,POL industry report,,orig: S.12.24 węgiel brunatny.pdf
country sources/POL/S.12.24_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf,resource_profits_manual_sources/government/POL_CoalMethane_2024.pdf,POL industry report,,orig: S.12.24_informacja o odmetanowaniu i zagospodarowaniu metanu.pdf
country sources/POL/S.12.24_mechaniczna_przeróbka_węgla.pdf,resource_profits_manual_sources/government/POL_CoalProcessing_2024.pdf,POL industry report,,orig: S.12.24_mechaniczna_przeróbka_węgla.pdf
country sources/POL/S.12.24_o imporcie węgla kamiennego - korekta 2.pdf,resource_profits_manual_sources/government/POL_CoalImports_2024_korekta.pdf,POL industry report,,orig: S.12.24_o imporcie węgla kamiennego - korekta 2.pdf
country sources/POL/S.12.24_o_obrocie_węglem_kamiennym-korekta.pdf,resource_profits_manual_sources/government/POL_CoalTrade_2024_korekta.pdf,POL industry report,,orig: S.12.24_o_obrocie_węglem_kamiennym-korekta.pdf
country sources/POL/S.12.24_Wyniki_techniczno-ekonomiczne - korekta.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2024_korekta.pdf,POL industry report,,orig: S.12.24_Wyniki_techniczno-ekonomiczne - korekta.pdf
country sources/POL/S.12.24_Wyniki_techniczno-ekonomiczne.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2024.pdf,POL industry report,,orig: S.12.24_Wyniki_techniczno-ekonomiczne.pdf
country sources/POL/S.12.24_Zatrudnienie_wydajność_płace.pdf,resource_profits_manual_sources/government/POL_CoalEmployment_2024.pdf,POL industry report,,orig: S.12.24_Zatrudnienie_wydajność_płace.pdf
country sources/POL/S.12.24_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce_KN.pdf,resource_profits_manual_sources/government/POL_CoalEnvironment_2024.pdf,POL industry report,,orig: S.12.24_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce_KN.pdf
country sources/POL/S.12.25 węgiel brunatny.pdf,resource_profits_manual_sources/government/POL_Lignite_2025.pdf,POL industry report,,orig: S.12.25 węgiel brunatny.pdf
country sources/POL/S.12.25_mechaniczna_przeróbka_węgla.pdf,resource_profits_manual_sources/government/POL_CoalProcessing_2025.pdf,POL industry report,,orig: S.12.25_mechaniczna_przeróbka_węgla.pdf
country sources/POL/S.12.25_o imporcie węgla kamiennego_korekta.pdf,resource_profits_manual_sources/government/POL_CoalImports_2025_korekta.pdf,POL industry report,,orig: S.12.25_o imporcie węgla kamiennego_korekta.pdf
country sources/POL/S.12.25_o_obrocie_węglem_kamiennym.pdf,resource_profits_manual_sources/government/POL_CoalTrade_2025.pdf,POL industry report,,orig: S.12.25_o_obrocie_węglem_kamiennym.pdf
country sources/POL/S.12.25_Wyniki_techniczno-ekonomiczne.pdf,resource_profits_manual_sources/government/POL_CoalTechEcon_2025.pdf,POL industry report,,orig: S.12.25_Wyniki_techniczno-ekonomiczne.pdf
country sources/POL/S.12.25_Zatrudnienie_wydajność_płace KOREKTA.pdf,resource_profits_manual_sources/government/POL_CoalEmployment_2025_korekta.pdf,POL industry report,,orig: S.12.25_Zatrudnienie_wydajność_płace KOREKTA.pdf
country sources/POL/S.12.25_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce.pdf,resource_profits_manual_sources/government/POL_CoalEnvironment_2025.pdf,POL industry report,,orig: S.12.25_Środowiskowe skutki działalności górnictwa węgla kamiennego w Polsce.pdf
country sources/QAT/1qatea2019001.pdf,resource_profits_manual_sources/imf/QAT_IMF4_2019.pdf,IMF eLibrary code,,eLibrary code 1qatea2019001.pdf; verified Article IV via PDF title 2026-07-21
country sources/QAT/1qatea2022001.pdf,resource_profits_manual_sources/imf/QAT_IMF4_2022.pdf,IMF eLibrary code,,eLibrary code 1qatea2022001.pdf; verified Article IV via PDF title 2026-07-21
country sources/QAT/1qatea2024001.pdf,resource_profits_manual_sources/imf/QAT_IMF4_2023.pdf,IMF eLibrary code,,2023 Article IV (CR 24/43); year = consultation year
country sources/QAT/1qatea2025001-print-pdf.pdf,resource_profits_manual_sources/imf/QAT_IMF4_2024.pdf,IMF eLibrary code,,2024 Article IV (published 2025); year = consultation year
country sources/QAT/cr1788.pdf,resource_profits_manual_sources/imf/QAT_IMF4_2016.pdf,IMF CR code,,2016 Article IV (CR 17/88); year = consultation year
country sources/QAT/cr18135.pdf,resource_profits_manual_sources/imf/QAT_IMF4_2018.pdf,IMF CR code,,Country Report 18/135; verified Article IV via PDF title 2026-07-21
country sources/SOM/Somalia FGR (English) - FINAL Small_usetable3.pdf,resource_profits_manual_sources/government/SOM_FGR_2024.pdf,override,,Somalia Fiscal Governance Report; PDF created 2024-03
country sources/SSD/FY_2023_24_Annual_Budget_Execution_Report.pdf,resource_profits_manual_sources/government/SSD_BudgetExecution_2023_24.pdf,SSD,,
country sources/SSD/imf_article4_2016.pdf,resource_profits_manual_sources/imf/SSD_IMF4_2016.pdf,Article4 pattern,,
country sources/SSD/imf_article4_2019.pdf,resource_profits_manual_sources/imf/SSD_IMF4_2019.pdf,Article4 pattern,,
country sources/SSD/imf_article4_2022.pdf,resource_profits_manual_sources/imf/SSD_IMF4_2022.pdf,Article4 pattern,,
country sources/SSD/imf_article4_2023.pdf,resource_profits_manual_sources/imf/SSD_IMF4_2023.pdf,Article4 pattern,,
country sources/TCD/1tcdea2024001-print-pdf.pdf,resource_profits_manual_sources/imf/TCD_IMF4_2024.pdf,IMF eLibrary code,,eLibrary code 1tcdea2024001-print-pdf.pdf; verified Article IV via PDF title 2026-07-21
country sources/TCD/ppea2023001.pdf,resource_profits_manual_sources/imf/IMF_PolicyPaper_CorporateTaxReform_2023.pdf,override,,IMF policy paper (not Chad-specific): International Corporate Tax Reform (2023)
country sources/TUR/2020 MAPEG Yıllık Faaliyet Raporu 22.03.2021.pdf,resource_profits_manual_sources/government/TUR_MAPEG_2020.pdf,TUR MAPEG,,orig: 2020 MAPEG Yıllık Faaliyet Raporu 22.03.2021.pdf
country sources/TUR/4yillaragoredevlethakkıbilgileri.png,resource_profits_manual_sources/government/TUR_MAPEG_RoyaltyByYear.png,override,,MAPEG state-royalty-by-year screenshot; undated
country sources/TUR/MAPEG 2019 YILI FAALİYET RAPORU.pdf,resource_profits_manual_sources/government/TUR_MAPEG_2019.pdf,TUR MAPEG,,orig: MAPEG 2019 YILI FAALİYET RAPORU.pdf
country sources/TUR/MAPEG 2021 Yılı İdare Faaliyet Raporu 180322.pdf,resource_profits_manual_sources/government/TUR_MAPEG_2021.pdf,TUR MAPEG,,orig: MAPEG 2021 Yılı İdare Faaliyet Raporu 180322.pdf
country sources/TUR/MAPEG 2022 Yılı İdare Faaliyet Raporu 28.02.2023 16_50.pdf,resource_profits_manual_sources/government/TUR_MAPEG_2022.pdf,TUR MAPEG,,orig: MAPEG 2022 Yılı İdare Faaliyet Raporu 28.02.2023 16_50.pdf
country sources/USA/fiscal_year_revenue.csv,resource_profits_manual_sources/government/USA_ONRR_FiscalYearRevenue.csv,override,,ONRR fiscal-year revenue panel (2004-); undated download
country sources/VNM/VNM_Article4_2016.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2016.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2017.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2017.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2018.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2018.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2019.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2019.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2020.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2020.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2022.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2022.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2023.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2023.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2024.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2024.pdf,Article4 pattern,,
country sources/VNM/VNM_Article4_2025.pdf,resource_profits_manual_sources/imf/VNM_IMF4_2025.pdf,Article4 pattern,,
country sources/VNM/VNM_SelectedIssues_2017.pdf,resource_profits_manual_sources/imf/VNM_IMFSI_2017.pdf,SelectedIssues pattern,,
country sources/VNM/VNM_SelectedIssues_2018.pdf,resource_profits_manual_sources/imf/VNM_IMFSI_2018.pdf,SelectedIssues pattern,,
country sources/VNM/VNM_SelectedIssues_2024.pdf,resource_profits_manual_sources/imf/VNM_IMFSI_2024.pdf,SelectedIssues pattern,,
country sources/VNM/VNM_SelectedIssues_2025.pdf,resource_profits_manual_sources/imf/VNM_IMFSI_2025.pdf,SelectedIssues pattern,,
country sources/general/xom-20201231_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2020_files,companion _files dir,,
country sources/general/xom-20211231_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2021_files,companion _files dir,,
country sources/general/xom-20221231_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2022_files,companion _files dir,,
country sources/general/xom-20231231_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2023_files,companion _files dir,,
country sources/general/xom-20241231_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2024_files,companion _files dir,,
country sources/general/xom-20251231_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2025_files,companion _files dir,,
country sources/general/xom10k2015_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2015_files,companion _files dir,,
country sources/general/xom10k2016_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2016_files,companion _files dir,,
country sources/general/xom10k2017_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2017_files,companion _files dir,,
country sources/general/xom10k2018_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2018_files,companion _files dir,,
country sources/general/xom10k2019_files,resource_profits_manual_sources/company/USA_ExxonMobil_10K_2019_files,companion _files dir,,
country sources/MOZ/a2234766z20-f_files,resource_profits_manual_sources/company/BRA_Vale_20F_2017_files,companion _files dir,,
country sources/MOZ/a2238479z20-f_files,resource_profits_manual_sources/company/BRA_Vale_20F_2018_files,companion _files dir,,
country sources/MOZ/a2240808z20-f_files,resource_profits_manual_sources/company/BRA_Vale_20F_2019_files,companion _files dir,,
country sources/MOZ/a2243060z20-f_files,resource_profits_manual_sources/company/BRA_Vale_20F_2020_files,companion _files dir,,
country sources/MOZ/FORM 20-F_files,resource_profits_manual_sources/company/BRA_Vale_20F_2024_files,companion _files dir,,
country sources/MOZ/vale-20211231x20f_files,resource_profits_manual_sources/company/BRA_Vale_20F_2021_files,companion _files dir,,
country sources/MOZ/valeform20f_2022_files,resource_profits_manual_sources/company/BRA_Vale_20F_2022_files,companion _files dir,,
